timestamp,open,high,low,close,volume
2024-01-01 00:00:00,110.00161,110.00202,110.00101,110.00189,1874
2024-01-01 00:05:00,110.00189,110.00226,110.00199,110.00206,1428
2024-01-01 00:10:00,110.00206,110.00168,110.00085,110.00086,1878
2024-01-01 00:15:00,110.00086,110.00113,110.00053,110.00098,1621
2024-01-01 00:20:00,110.00098,110.00138,110.00066,110.00133,1525
2024-01-01 00:25:00,110.00133,110.00146,110.00134,110.00134,1583
2024-01-01 00:30:00,110.00134,110.00219,110.00155,110.00208,1535
2024-01-01 00:35:00,110.00208,110.00309,110.00261,110.00306,2034
2024-01-01 00:40:00,110.00306,110.00419,110.00388,110.00403,1195
2024-01-01 00:45:00,110.00403,110.00563,110.00486,110.00531,1493
2024-01-01 00:50:00,110.00531,110.0056,110.00483,110.00519,1433
2024-01-01 00:55:00,110.00519,110.00635,110.00512,110.00513,1261
2024-01-01 01:00:00,110.00513,110.00531,110.00499,110.00508,1919
2024-01-01 01:05:00,110.00508,110.00578,110.00536,110.00556,2198
2024-01-01 01:10:00,110.00556,110.00561,110.00486,110.00541,1746
2024-01-01 01:15:00,110.00541,110.00699,110.0061,110.00688,1636
2024-01-01 01:20:00,110.00688,110.00755,110.0069,110.00738,1505
2024-01-01 01:25:00,110.00738,110.00795,110.0072,110.00735,1917
2024-01-01 01:30:00,110.00735,110.00768,110.00673,110.00742,1476
2024-01-01 01:35:00,110.00742,110.00753,110.00713,110.00724,1296
2024-01-01 01:40:00,110.00724,110.00831,110.00789,110.00806,1744
2024-01-01 01:45:00,110.00806,110.00906,110.00878,110.00882,1273
2024-01-01 01:50:00,110.00882,110.0091,110.00841,110.00887,1544
2024-01-01 01:55:00,110.00887,110.00823,110.00755,110.00807,1566
2024-01-01 02:00:00,110.00807,110.00861,110.0082,110.0083,1249
2024-01-01 02:05:00,110.0083,110.00817,110.00756,110.0078,1712
2024-01-01 02:10:00,110.0078,110.00771,110.00757,110.00759,1589
2024-01-01 02:15:00,110.00759,110.00794,110.00734,110.00756,1959
2024-01-01 02:20:00,110.00756,110.00715,110.00704,110.00713,1000
2024-01-01 02:25:00,110.00713,110.00775,110.00724,110.00753,1496
2024-01-01 02:30:00,110.00753,110.00717,110.00681,110.00697,1452
2024-01-01 02:35:00,110.00697,110.00786,110.00759,110.00776,1564
2024-01-01 02:40:00,110.00776,110.0083,110.00815,110.00828,1440
2024-01-01 02:45:00,110.00828,110.00806,110.00753,110.00763,1021
2024-01-01 02:50:00,110.00763,110.00734,110.00716,110.00723,1122
2024-01-01 02:55:00,110.00723,110.00772,110.00733,110.00753,1550
2024-01-01 03:00:00,110.00753,110.00736,110.00666,110.00735,1000
2024-01-01 03:05:00,110.00735,110.00763,110.00709,110.00763,1863
2024-01-01 03:10:00,110.00763,110.00831,110.00783,110.00815,1123
2024-01-01 03:15:00,110.00815,110.0075,110.00729,110.00731,1479
2024-01-01 03:20:00,110.00731,110.00725,110.00709,110.00719,1131
2024-01-01 03:25:00,110.00719,110.00855,110.00822,110.00854,1395
2024-01-01 03:30:00,110.00854,110.00827,110.00815,110.00819,1610
2024-01-01 03:35:00,110.00819,110.00887,110.00845,110.00851,1843
2024-01-01 03:40:00,110.00851,110.00845,110.00766,110.00829,1642
2024-01-01 03:45:00,110.00829,110.00889,110.00858,110.00888,1531
2024-01-01 03:50:00,110.00888,110.00903,110.00878,110.00888,1588
2024-01-01 03:55:00,110.00888,110.00933,110.00878,110.00925,1550
